Q H B F
html /html head /head body /body title /title link script /script h1 /h1 h2 /h2 h3 /h3 h4 /h4 h5 /h5 h6 /h6 p /p br em /em b /b abbr /abbr strong /strong small /small hr div /div a /a img button /button form /form input table /table tr /tr td /td th /th e
Z HTML HEAD BODY TITLE SCRIPT H1 H2 H3 H4 H5 H6 P EM B ABBR STRONG SMALL DIV A BUTTON FORM TABLE TR TD TH E
Q
Z
E
E
Q html Z H HTML,Z
H head HTML H HEAD,HTML
H title HEAD H TITLE,HEAD
H /title TITLE H e
H link HEAD H HEAD
H script HEAD H SCRIPT,HEAD 
H /script SCRIPT H e
H /head HEAD B e
B body HTML B BODY,HTML
B title BODY B TITLE,BODY
B /title TITLE B e
B link BODY B BODY
B script BODY B SCRIPT,BODY 
B /script SCRIPT B e
B h1 BODY B H1,BODY
B h2 BODY B H2,BODY
B h3 BODY B H3,BODY
B h4 BODY B H4,BODY
B h5 BODY B H5,BODY
B h6 BODY B H6,BODY
B /h1 H1 B e
B /h2 H2 B e
B /h3 H3 B e
B /h4 H4 B e
B /h5 H5 B e
B /h6 H6 B e
B div BODY B DIV,BODY
B /div BODY B e
B div DIV B DIV,DIV
B /div DIV B e 
B a BODY B A,BODY
B /a A B e
B h1 DIV B H1,DIV
B h2 DIV B H2,DIV
B h3 DIV B H3,DIV
B h4 DIV B H4,DIV
B h5 DIV B H5,DIV
B h6 DIV B H6,DIV
B img BODY B BODY
B img DIV B DIV
B /button BUTTON B e
B form BODY B FORM,BODY
B form DIV B  FORM,DIV
B /form FORM B e
B button BODY B BUTTON,BODY
B button DIV B BUTTON,DIV
B button FORM B BUTTON,FORM
B input BODY B BODY
B input DIV B DIV
B input FORM B FORM
B p BODY B P,BODY
B p DIV B P,DIV
B /p P B e
B br BODY B BODY
B br DIV B DIV 
B br P B P
B br H1 B H1
B br H2 B H2
B br H3 B H3
B br H4 B H4
B br H5 B H5
B br H6 B H6
B br TH B TH
B br TD B TD 
B em BODY B EM,BODY
B em DIV B EM,DIV
B em P B EM,P
B em H1 B EM,H1
B em H2 B EM,H2
B em H3 B EM,H3
B em H4 B EM,H4
B em H5 B EM,H5
B em H6 B EM,H6
B em TH B EM,TH
B em TD B EM,TD
B /em EM B e
B b BODY B B,BODY
B b DIV B B,DIV
B b P B B,P
B b H1 B B,H1
B b H2 B B,H2
B b H3 B B,H3
B b H4 B B,H4
B b H5 B B,H5
B b H6 B B,H6
B b TH B B,TH
B b TD B B,TD
B /b B B e
B abbr BODY B ABBR,BODY
B abbr DIV B ABBR,DIV
B abbr P B ABBR,P
B abbr H1 B ABBR,H1
B abbr H2 B ABBR,H2
B abbr H3 B ABBR,H3
B abbr H4 B ABBR,H4
B abbr H5 B ABBR,H5
B abbr H6 B ABBR,H6
B abbr TH B ABBR,TH
B abbr TD B ABBR,TD
B /abbr ABBR B e
B strong BODY B STRONG,BODY
B strong DIV B STRONG,DIV
B strong P B STRONG,P
B strong H1 B STRONG,H1
B strong H2 B STRONG,H2
B strong H3 B STRONG,H3
B strong H4 B STRONG,H4
B strong H5 B STRONG,H5
B strong H6 B STRONG,H6
B strong TH B STRONG,TH
B strong TD B STRONG,TD
B /strong STRONG B e
B small BODY B SMALL,BODY
B small DIV B SMALL,DIV
B small P B SMALL,P
B small H1 B SMALL,H1
B small H2 B SMALL,H2
B small H3 B SMALL,H3
B small H4 B SMALL,H4
B small H5 B SMALL,H5
B small H6 B SMALL,H6
B small TH B SMALL,TH
B small TD B SMALL,TD
B /small SMALL B e
B hr BODY B BODY
B hr DIV B DIV
B hr P B P
B hr H1 B H1
B hr H2 B H2
B hr H3 B H3
B hr H4 B H4
B hr H5 B H5
B hr H6 B H6
B hr TH B TH
B hr TD B TD
B table BODY B TABLE,BODY
B table DIV B TABLE,DIV
B /table TABLE B e 
B tr TABLE B TR,TABLE
B /tr TR B e
B th TABLE B TH,TR
B /th TH B e
B td TABLE B TD,TR
B /td TD B e
B /body BODY F e
F /html HTML F e
F e Z F E
